55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Almolonga, Quetzaltenango",GTM,11,5525,"Almolonga, Quetzaltenango, Guatemala",14.8143789,-91.4942426
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Cabrican, Quetzaltenango",GTM,19,7750,"Cabrican, Quetzaltenango, Guatemala",15.0738946,-91.6487462
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Cantel Quetzaltenango,GTM,47,29450,"Cantel Quetzaltenango, Guatemala",14.808821,-91.4507187
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Chianta, Huehuetenango",GTM,89,40575,"Chianta, Huehuetenango, Guatemala",15.3596486,-91.4519271
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Chicaman, El Quiche",GTM,45,21850,"Chicaman, El Quiche, Guatemala",15.3482854,-90.7996491
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Chiche, El Quiche, Guatemala ",GTM,81,39700,"Chiche, El Quiche, Guatemala , Guatemala",15.0079755,-91.0645997
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Chichicastenango, Departamento El Quiche",GTM,646,303950,"Chichicastenango, Departamento El Quiche, Guatemala",14.9449723,-91.1089244
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Chimaltenango,GTM,214,86300,"Chimaltenango, Guatemala",14.6631591,-90.8246386
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Chinique, QuichÃƒÂÃ‚Â©",GTM,45,22850,"Chinique, QuichÃƒÂÃ‚Â©, Guatemala",15.0402871,-91.026303
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Chuanoj,GTM,26,13600,"Chuanoj, Guatemala",14.8733111,-91.4024108
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Cienaga Grande,GTM,7,3050,"Cienaga Grande, Guatemala",14.566667,-90.433333
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Ciudad Vieja, SacatepÃƒÂÃ‚Â©quez",GTM,7,1525,"Ciudad Vieja, SacatepÃƒÂÃ‚Â©quez, Guatemala",14.5264336,-90.760411
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Cocales, SuchitepÃƒÂÃ‚Â©quez",GTM,8,2250,"Cocales, SuchitepÃƒÂÃ‚Â©quez, Guatemala",14.3921869,-91.1965146
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Cunen, El QuichÃƒÂÃ‚Â©",GTM,44,17200,"Cunen, El QuichÃƒÂÃ‚Â©, Guatemala",15.335655,-91.026303
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"El Novillero, Solola",GTM,7,2150,"El Novillero, Solola, Guatemala",14.7905121,-91.2610315
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Guatemala,GTM,7,1725,"Guatemala, Guatemala",14.6349149,-90.5068824
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Huehuetenango,GTM,357,150450,"Huehuetenango, Guatemala",15.3198766,-91.4918235
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Joyabaj, QuichÃƒÂÃ‚Â©",GTM,38,20975,"Joyabaj, QuichÃƒÂÃ‚Â©, Guatemala",14.9929744,-90.8032181
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"La Cuchilla, SololÃƒÂÃ‚Â",GTM,7,3650,"La Cuchilla, SololÃƒÂÃ‚Â, Guatemala",14.6932361,-91.2897228
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"La Esperanza, Quetzaltenango",GTM,18,8100,"La Esperanza, Quetzaltenango, Guatemala",14.666667,-92.033333
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Llanos del Pinal, Quetzaltenango ",GTM,7,5275,"Llanos del Pinal, Quetzaltenango , Guatemala",14.7907258,-91.5426546
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Malacatancito, Huehuetenango",GTM,32,11825,"Malacatancito, Huehuetenango, Guatemala",15.2466859,-91.4990814
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Momostenango, TotonicapÃƒÂÃ‚Ân",GTM,81,37925,"Momostenango, TotonicapÃƒÂÃ‚Ân, Guatemala",15.042612,-91.412068
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"NahualÃƒÂÃ‚Â, SololÃƒÂÃ‚Â",GTM,125,54300,"NahualÃƒÂÃ‚Â, SololÃƒÂÃ‚Â, Guatemala",14.8300363,-91.3180042
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Nebaj, Quiche",GTM,29,11300,"Nebaj, Quiche, Guatemala",15.406794,-91.1472974
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Nimasac, Totonicapan",GTM,17,7200,"Nimasac, Totonicapan, Guatemala",14.8736587,-91.3697716
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Olintepeque, Quetzaltenango",GTM,16,6525,"Olintepeque, Quetzaltenango, Guatemala",14.88575,-91.5123907
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Pachalum, QuichÃƒÂÃ‚Â©",GTM,5,1925,"Pachalum, QuichÃƒÂÃ‚Â©, Guatemala",14.924786,-90.6642607
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Panajachel,GTM,13,5275,"Panajachel, Guatemala",14.7404929,-91.1520965
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Patulul, Suchitepequez",GTM,288,106300,"Patulul, Suchitepequez, Guatemala",14.4258455,-91.1568962
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"PatzitÃƒÂÃ‚Â©, QuichÃƒÂÃ‚Â©",GTM,46,19500,"PatzitÃƒÂÃ‚Â©, QuichÃƒÂÃ‚Â©, Guatemala",14.9641843,-91.2079269
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Patzun, Chimaltenango",GTM,140,56625,"Patzun, Chimaltenango, Guatemala",14.677811,-91.016696
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Quetzaltenango,GTM,309,148225,"Quetzaltenango, Guatemala",14.8520705,-91.5305465
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Quiche,GTM,361,173425,"Quiche, Guatemala",15.4983808,-90.9820668
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"SAN JUAN OSTUNCALCO,QUETZALTENANGO",GTM,18,10650,"SAN JUAN OSTUNCALCO,QUETZALTENANGO, Guatemala",14.8704179,-91.6214406
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"SAN RAYMUNDO, SACATEPEQUEZ",GTM,20,9775,"SAN RAYMUNDO, SACATEPEQUEZ, Guatemala",14.7659192,-90.5943697
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Sacapulas, Quiche",GTM,290,151125,"Sacapulas, Quiche, Guatemala",15.2855993,-91.0909492
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,SacatepÃƒÂÃ‚Â©quez,GTM,39,14975,"SacatepÃƒÂÃ‚Â©quez, Guatemala",14.6110576,-90.7152749
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Salcaja, Quetzaltenango",GTM,32,11775,"Salcaja, Quetzaltenango, Guatemala",14.8817224,-91.4579696
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Andres, Solola",GTM,14,8325,"San Andres, Solola, Guatemala",14.7464196,-91.1329034
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San AndrÃƒÂÃ‚Â©s Xecul, Quetzaltenango",GTM,17,6925,"San AndrÃƒÂÃ‚Â©s Xecul, Quetzaltenango, Guatemala",14.9034667,-91.480939
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Antonio Aguas Calientes, Chimaltenango",GTM,15,5425,"San Antonio Aguas Calientes, Chimaltenango, Guatemala",14.5473445,-90.7814002
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Antonio Ilotenango, QuichÃƒÂÃ‚Â©",GTM,151,72825,"San Antonio Ilotenango, QuichÃƒÂÃ‚Â©, Guatemala",15.0553573,-91.2289576
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Antonio Palopo, Solola",GTM,15,3975,"San Antonio Palopo, Solola, Guatemala",14.6889109,-91.116716
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Bartolome Milpas Altas, SacatepÃƒÂÃ‚Â©quez",GTM,8,2125,"San Bartolome Milpas Altas, SacatepÃƒÂÃ‚Â©quez, Guatemala",14.6082494,-90.6796767
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San BartolomÃƒÂÃ‚Â© Jocotenango, Quiche",GTM,54,27875,"San BartolomÃƒÂÃ‚Â© Jocotenango, Quiche, Guatemala",15.1920474,-91.0789701
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,San Cristobal Totonicapan ,GTM,90,36375,"San Cristobal Totonicapan , Guatemala",14.9197747,-91.4410527
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Francisco el Alto, TotonicapÃƒÂÃ‚Ân",GTM,247,116050,"San Francisco el Alto, TotonicapÃƒÂÃ‚Ân, Guatemala",14.9431306,-91.4410527
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,San Jorge la Laguna,GTM,21,5325,"San Jorge la Laguna, Guatemala",14.7512656,-91.1726487
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan Alotenango, SacatepÃƒÂÃ‚Â©quez",GTM,40,19650,"San Juan Alotenango, SacatepÃƒÂÃ‚Â©quez, Guatemala",14.4855247,-90.8032181
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan Bautista, SuchitepÃƒÂÃ‚Â©quez",GTM,34,12675,"San Juan Bautista, SuchitepÃƒÂÃ‚Â©quez, Guatemala",14.4213682,-91.1797022
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan Comalapa, Chimaltenango",GTM,38,12225,"San Juan Comalapa, Chimaltenango, Guatemala",14.7416463,-90.8889678
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan Ostuncalco, Quetzaltenango",GTM,35,16775,"San Juan Ostuncalco, Quetzaltenango, Guatemala",14.8704179,-91.6214406
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan Sacatepequez, Sacatepequez",GTM,180,88150,"San Juan Sacatepequez, Sacatepequez, Guatemala",14.7191153,-90.6464802
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Juan la Laguna, SololÃƒÂÃ‚Â",GTM,132,60575,"San Juan la Laguna, SololÃƒÂÃ‚Â, Guatemala",14.6945888,-91.2878998
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Lucas TolimÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â",GTM,265,107050,"San Lucas TolimÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â, Guatemala",14.6355926,-91.1424989
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Marcos La Laguna, SololÃƒÂÃ‚Â",GTM,47,25775,"San Marcos La Laguna, SololÃƒÂÃ‚Â, Guatemala",14.7239015,-91.2590198
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Martin Jilotepeque, Chimatenango",GTM,118,48525,"San Martin Jilotepeque, Chimatenango, Guatemala",14.7828265,-90.7937015
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San MartÃƒÂ_n SacatepÃƒÂÃ‚Â©quez, Quetzaltenango",GTM,19,11050,"San MartÃƒÂ_n SacatepÃƒÂÃ‚Â©quez, Quetzaltenango, Guatemala",14.8103925,-91.6517812
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Mateo, Quetzaltenango",GTM,15,8675,"San Mateo, Quetzaltenango, Guatemala",14.8589814,-91.5874843
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Miguel DueÃƒÂÃ‚Â±as, SacatepÃƒÂÃ‚Â©quez",GTM,16,4950,"San Miguel DueÃƒÂÃ‚Â±as, SacatepÃƒÂÃ‚Â©quez, Guatemala",14.5204834,-90.7984595
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Miguel Siguilla, Quetzaltenango",GTM,7,4375,"San Miguel Siguilla, Quetzaltenango, Guatemala",14.90404,-91.612949
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Pedro Jocopilas, El Quiche",GTM,70,38325,"San Pedro Jocopilas, El Quiche, Guatemala",15.0952158,-91.1508967
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Pedro SacatepÃƒÂÃ‚Â©quez, Guatemala",GTM,6,4850,"San Pedro SacatepÃƒÂÃ‚Â©quez, Guatemala, Guatemala",14.6841391,-90.6417401
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Pedro Yepocapa, Chimaltenango",GTM,251,110875,"San Pedro Yepocapa, Chimaltenango, Guatemala",14.4966036,-90.9557867
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"San Pedro la Laguna, Solola",GTM,82,39125,"San Pedro la Laguna, Solola, Guatemala",14.6888639,-91.2686443
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,San jose Chacaya,GTM,12,5600,"San jose Chacaya, Guatemala",14.7700531,-91.2175396
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Barbara, Suchitepequez",GTM,78,31950,"Santa Barbara, Suchitepequez, Guatemala",14.432765,-91.2277556
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Santa Catarina Ixtahuacan,GTM,14,10175,"Santa Catarina Ixtahuacan, Guatemala",14.8035141,-91.3638041
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Santa Catarina Polopo,GTM,66,30675,"Santa Catarina Polopo, Guatemala",14.720901,-91.133503
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Clara La Laguna, Solola",GTM,107,61475,"Santa Clara La Laguna, Solola, Guatemala",14.7149029,-91.3047556
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Cruz BalanyÃƒÂÃ‚Â, Chimaltenango",GTM,7,1550,"Santa Cruz BalanyÃƒÂÃ‚Â, Chimaltenango, Guatemala",14.6846715,-90.9187842
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Cruz del Quiche, El Quiche",GTM,21,11900,"Santa Cruz del Quiche, El Quiche, Guatemala",15.0236312,-91.1496969
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Santa Cruz la laguna,GTM,58,32875,"Santa Cruz la laguna, Guatemala",14.7424095,-91.205524
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Lucia La Reforma, Totonicapan",GTM,108,65375,"Santa Lucia La Reforma, Totonicapan, Guatemala",15.1291103,-91.2367717
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Santa Lucia Utatlan,GTM,22,10725,"Santa Lucia Utatlan, Guatemala",14.7705221,-91.266238
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa Maria Visitacion, SololÃƒÂÃ‚Â",GTM,45,25475,"Santa Maria Visitacion, SololÃƒÂÃ‚Â, Guatemala",14.7170728,-91.3077663
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santa MarÃƒÂ_a Chiquimula, TotonicapÃƒÂÃ‚Ân",GTM,321,148475,"Santa MarÃƒÂ_a Chiquimula, TotonicapÃƒÂÃ‚Ân, Guatemala",15.0299643,-91.3288471
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santiago AtitlÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â",GTM,68,44325,"Santiago AtitlÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â, Guatemala",14.6424469,-91.2277556
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santiago SacatepÃƒÂÃ‚Â©quez, SacatepÃƒÂÃ‚Â©quez",GTM,23,9000,"Santiago SacatepÃƒÂÃ‚Â©quez, SacatepÃƒÂÃ‚Â©quez, Guatemala",14.637392,-90.6796767
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santiago de AtitlÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â",GTM,14,9575,"Santiago de AtitlÃƒÂÃ‚Ân, SololÃƒÂÃ‚Â, Guatemala",14.6424469,-91.2277556
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Santo Domingo Xenacoj, Sacatepequez",GTM,59,28625,"Santo Domingo Xenacoj, Sacatepequez, Guatemala",14.6839615,-90.7034053
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Solola,GTM,168,69100,"Solola, Guatemala",14.7666085,-91.1785016
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Sumpango, Sacatepequez",GTM,81,40550,"Sumpango, Sacatepequez, Guatemala",14.6488783,-90.7366489
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"TecpÃƒÂÃ‚Ân, Chimaltenango",GTM,103,50725,"TecpÃƒÂÃ‚Ân, Chimaltenango, Guatemala",14.7558344,-90.9868468
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,Totonicapan,GTM,475,246450,"Totonicapan, Guatemala",14.9173402,-91.3613923
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"USPANTAN, QUICHE",GTM,134,72600,"USPANTAN, QUICHE, Guatemala",15.3480195,-90.8710884
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Yepocapa, Chimaltenango",GTM,84,48525,"Yepocapa, Chimaltenango, Guatemala",14.4966036,-90.9557867
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Zaculeu, Huehuetenango",GTM,41,16550,"Zaculeu, Huehuetenango, Guatemala",15.3334054,-91.4927306
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"Zunil, Quetzaltenango",GTM,27,15925,"Zunil, Quetzaltenango, Guatemala",14.7838049,-91.4857762
55,Friendship Bridge,General Financial Inclusion,a1050000000wezQ,General,Guatemala,No,"patzicia, chimaltenango",GTM,8,3175,"patzicia, chimaltenango, Guatemala",14.6307149,-90.9271367
57,Salone Microfinance Trust (SMT),General Financial Inclusion,a1050000002Yegi,General,Sierra Leone,No,Bo,SLE,38,3900,"Bo, Sierra Leone",7.9551791,-11.7409946
57,Salone Microfinance Trust (SMT),General Financial Inclusion,a1050000002Yegi,General,Sierra Leone,No,Kabala,SLE,254,23900,"Kabala, Sierra Leone",9.5844123,-11.5589105
57,Salone Microfinance Trust (SMT),General Financial Inclusion,a1050000002Yegi,General,Sierra Leone,No,Kenema,SLE,269,30275,"Kenema, Sierra Leone",7.8632147,-11.1957172
57,Salone Microfinance Trust (SMT),General Financial Inclusion,a1050000002Yegi,General,Sierra Leone,No,Koidu/Kono,SLE,290,44425,"Koidu/Kono, Sierra Leone",8.6448125,-10.9693968
57,Salone Microfinance Trust (SMT),General Financial Inclusion,a1050000002Yegi,General,Sierra Leone,No,Lunsar,SLE,77,9150,"Lunsar, Sierra Leone",8.6881283,-12.5355393
